record_id,emp_id,old_salary,new_salary,change_date,changed_by,cert_id,hike_reason,bonus_amount
REC00493,466,35896,35896.0,,,,,0
REC00494,467,42003,46203.3,2024-11-25,,CERT0352,Google Cloud Engineer,5000
REC00495,468,37942,37942.0,,,,,0
REC00496,469,53761,53761.0,,,,,0
REC00497,470,72439,72439.0,,,,,0
REC00498,471,68361,68361.0,,,,,0
REC00499,472,46322,46322.0,,,,,0
REC00500,473,60268,66294.8,2025-05-06,,CERT0470,Cybersecurity Analyst,5000
REC00501,474,82280,90508.00000000001,2024-03-10,,CERT0376,DevOps Engineer,5000
REC00502,475,69794,76773.40000000001,2025-08-13,,CERT0170,AWS Solutions Architect,5000
REC00503,476,66589,73247.90000000001,2025-09-14,,CERT0383,Project Management Professional,5000
REC00504,477,49095,54004.50000000001,2024-08-12,,CERT0047,Cybersecurity Analyst,5000
REC00505,478,38472,42319.200000000004,2024-04-05,,CERT0227,Google Cloud Engineer,5000
REC00506,479,31028,31028.0,,,,,0
REC00507,480,65428,65428.0,,,,,0
REC00508,481,32353,32353.0,,,,,0
REC00509,482,56967,62663.700000000004,2025-08-13,,CERT0023,Azure Administrator,5000
REC00510,483,52046,57250.600000000006,2022-11-10,,CERT0439,Network Security Expert,5000
REC00511,484,37734,37734.0,,,,,0
REC00512,485,54729,54729.0,,,,,0
REC00513,486,58436,64279.600000000006,2023-07-08,,CERT0339,Data Science Professional,5000
REC00514,487,53905,53905.0,,,,,0
REC00515,488,56981,56981.0,,,,,0
REC00516,489,40937,40937.0,,,,,0
REC00517,490,75463,75463.0,,,,,0
REC00518,491,62155,68370.5,2025-02-09,,CERT0287,Network Security Expert,5000
REC00519,492,31053,31053.0,,,,,0
REC00520,493,49361,49361.0,,,,,0
REC00521,494,51875,51875.0,,,,,0
REC00522,495,66661,73327.1,2022-12-09,,CERT0186,Azure Administrator,5000
REC00523,496,32679,32679.0,,,,,0
REC00524,497,41187,45305.700000000004,2025-10-01,,CERT0110,AWS Solutions Architect,5000
REC00525,498,34950,38445.0,2023-08-27,,CERT0279,DevOps Engineer,5000
REC00526,499,61222,67344.20000000001,2024-05-17,,CERT0237,Azure Administrator,5000
REC00527,500,32665,32665.0,,,,,0
REC00528,501,49441,54385.100000000006,2025-10-08,,CERT0113,Project Management Professional,5000
REC00529,502,60857,66942.70000000001,2025-10-13,,CERT0413,Network Security Expert,5000
REC00530,503,69606,69606.0,,,,,0
REC00531,504,66736,73409.6,2023-10-19,,CERT0217,AWS Solutions Architect,5000
REC00532,504,30851,33936.100000000006,2023-02-04,,CERT0344,Azure Administrator,5000
REC00533,505,88744,88744.0,,,,,0
REC00534,506,35028,38530.8,2024-05-23,,CERT0370,Google Cloud Engineer,5000
REC00535,507,50177,50177.0,,,,,0
REC00536,508,53700,59070.00000000001,2024-12-15,,CERT0065,AWS Solutions Architect,5000
REC00537,508,87205,95925.50000000001,2023-06-16,,CERT0286,Network Security Expert,5000
REC00538,509,69920,69920.0,,,,,0
REC00539,510,82483,82483.0,,,,,0
REC00540,511,54702,54702.0,,,,,0
REC00541,512,85082,93590.20000000001,2025-05-20,,CERT0242,Network Security Expert,5000
REC00542,513,38769,38769.0,,,,,0
REC00543,514,52036,52036.0,,,,,0
REC00544,515,63572,69929.20000000001,2023-10-04,,CERT0111,Machine Learning Specialist,5000
REC00545,516,68212,68212.0,,,,,0
REC00546,517,82176,82176.0,,,,,0
REC00547,518,46496,51145.600000000006,2025-07-24,,CERT0335,Machine Learning Specialist,5000
REC00548,519,64735,64735.0,,,,,0
REC00549,520,47034,47034.0,,,,,0
REC00550,521,67101,73811.1,2025-02-13,,CERT0402,Database Administrator,5000
REC00551,522,31384,31384.0,,,,,0
REC00552,523,76046,76046.0,,,,,0
REC00553,524,43867,43867.0,,,,,0
REC00554,525,30063,30063.0,,,,,0
REC00555,526,66767,66767.0,,,,,0
REC00556,527,33988,33988.0,,,,,0
REC00557,528,81654,89819.40000000001,2023-08-23,,CERT0454,DevOps Engineer,5000
REC00558,529,82668,82668.0,,,,,0
REC00559,530,75659,75659.0,,,,,0
REC00560,531,49055,49055.0,,,,,0
REC00561,532,76499,76499.0,,,,,0
REC00562,533,65155,65155.0,,,,,0
REC00563,534,56444,56444.0,,,,,0
REC00564,535,51778,51778.0,,,,,0
REC00565,536,66209,66209.0,,,,,0
REC00566,537,38010,41811.0,2023-01-06,,CERT0354,Network Security Expert,5000
REC00567,538,89618,89618.0,,,,,0
REC00568,539,43537,43537.0,,,,,0
REC00569,540,81115,89226.5,2022-12-16,,CERT0468,Data Science Professional,5000
REC00570,541,35763,35763.0,,,,,0
REC00571,542,49340,54274.00000000001,2023-03-02,,CERT0493,AWS Solutions Architect,5000
REC00572,543,37396,37396.0,,,,,0
REC00573,544,66666,66666.0,,,,,0
REC00574,545,83121,83121.0,,,,,0
REC00575,546,44705,44705.0,,,,,0
REC00576,547,86448,95092.8,2025-09-14,,CERT0115,Cybersecurity Analyst,5000
REC00577,548,51287,56415.700000000004,2024-05-08,,CERT0337,Azure Administrator,5000
REC00578,549,55274,55274.0,,,,,0
REC00579,550,46676,51343.600000000006,2024-01-22,,CERT0080,Network Security Expert,5000
REC00580,551,61075,61075.0,,,,,0
REC00581,552,88181,88181.0,,,,,0
REC00582,553,77238,77238.0,,,,,0
REC00583,554,83251,83251.0,,,,,0
REC00584,555,35346,38880.600000000006,2023-11-10,,CERT0318,Database Administrator,5000
REC00585,556,53417,53417.0,,,,,0
REC00586,557,67544,74298.40000000001,2025-01-29,,CERT0198,DevOps Engineer,5000
REC00587,557,61164,67280.40000000001,2025-05-25,,CERT0228,Cybersecurity Analyst,5000
REC00588,558,43729,43729.0,,,,,0
REC00589,559,53836,59219.600000000006,2024-03-17,,CERT0177,Database Administrator,5000
REC00590,560,86132,86132.0,,,,,0
REC00591,561,34122,34122.0,,,,,0
REC00592,562,30736,30736.0,,,,,0
REC00593,563,56872,62559.200000000004,2023-06-07,,CERT0062,Database Administrator,5000
REC00594,564,67229,67229.0,,,,,0
REC00595,565,48355,48355.0,,,,,0
REC00596,566,41465,41465.0,,,,,0
REC00597,567,43749,43749.0,,,,,0
REC00598,568,71157,71157.0,,,,,0
REC00599,569,75985,75985.0,,,,,0
REC00600,570,64439,70882.90000000001,2023-02-28,,CERT0293,Data Science Professional,5000
REC00601,571,63374,63374.0,,,,,0
REC00602,572,48504,53354.4,2023-05-02,,CERT0410,Azure Administrator,5000
REC00603,573,75302,75302.0,,,,,0
REC00604,574,86148,86148.0,,,,,0
REC00605,575,88503,88503.0,,,,,0
REC00606,576,80883,80883.0,,,,,0
REC00607,577,89605,89605.0,,,,,0
REC00608,578,45835,45835.0,,,,,0
REC00609,579,37788,41566.8,2025-06-19,,CERT0362,Azure Administrator,5000
REC00610,580,82547,90801.70000000001,2025-04-17,,CERT0112,Machine Learning Specialist,5000
REC00611,580,69014,75915.40000000001,2025-03-01,,CERT0298,Database Administrator,5000
REC00612,581,54404,54404.0,,,,,0
REC00613,582,56951,56951.0,,,,,0
REC00614,583,55171,55171.0,,,,,0
REC00615,584,68111,68111.0,,,,,0
REC00616,585,32304,32304.0,,,,,0
REC00617,586,41909,46099.9,2023-08-15,,CERT0124,Google Cloud Engineer,5000
REC00618,587,66187,72805.70000000001,2024-06-24,,CERT0349,Project Management Professional,5000
REC00619,588,63899,63899.0,,,,,0
REC00620,589,61646,61646.0,,,,,0
REC00621,590,44281,44281.0,,,,,0
REC00622,591,48387,53225.700000000004,2025-03-15,,CERT0131,AWS Solutions Architect,5000
REC00623,592,72981,80279.1,2023-08-12,,CERT0032,AWS Solutions Architect,5000
REC00624,593,54028,59430.8,2022-11-13,,CERT0029,Google Cloud Engineer,5000
REC00625,594,43704,43704.0,,,,,0
REC00626,595,80859,88944.90000000001,2023-01-17,,CERT0363,Network Security Expert,5000
REC00627,596,39774,43751.4,2023-01-04,,CERT0219,Data Science Professional,5000
REC00628,597,38192,38192.0,,,,,0
REC00629,598,37528,41280.8,2024-02-18,,CERT0306,DevOps Engineer,5000
REC00630,599,63459,69804.90000000001,2024-07-06,,CERT0183,Database Administrator,5000
REC00631,599,76630,84293.0,2025-03-09,,CERT0480,Project Management Professional,5000
REC00632,600,57722,63494.200000000004,2025-04-04,,CERT0069,Network Security Expert,5000
REC00633,600,48931,53824.100000000006,2023-03-10,,CERT0423,DevOps Engineer,5000
REC00634,601,57362,57362.0,,,,,0
REC00635,602,32683,32683.0,,,,,0
REC00636,603,54919,54919.0,,,,,0
REC00637,604,45456,45456.0,,,,,0
REC00638,605,36995,36995.0,,,,,0
REC00639,606,58954,64849.40000000001,2024-01-07,,CERT0305,Database Administrator,5000
REC00640,607,86014,86014.0,,,,,0
REC00641,608,36176,36176.0,,,,,0
REC00642,609,57763,63539.3,2024-02-02,,CERT0164,Database Administrator,5000
REC00643,610,69366,69366.0,,,,,0
REC00644,611,35985,35985.0,,,,,0
REC00645,612,67292,67292.0,,,,,0
REC00646,613,63595,69954.5,2024-03-15,,CERT0476,Google Cloud Engineer,5000
REC00647,614,40041,40041.0,,,,,0
REC00648,615,85986,94584.6,2024-11-17,,CERT0390,Cybersecurity Analyst,5000
REC00649,616,40413,40413.0,,,,,0
REC00650,617,60441,60441.0,,,,,0
REC00651,618,33204,33204.0,,,,,0
REC00652,619,30093,30093.0,,,,,0
REC00653,620,78475,78475.0,,,,,0
REC00654,621,43713,43713.0,,,,,0
REC00655,622,65235,71758.5,2024-03-27,,CERT0232,Project Management Professional,5000
REC00656,623,66546,66546.0,,,,,0
REC00657,624,30404,33444.4,2023-12-15,,CERT0399,Data Science Professional,5000
REC00658,624,35037,38540.700000000004,2024-08-21,,CERT0482,AWS Solutions Architect,5000
REC00659,625,55785,55785.0,,,,,0
REC00660,626,76031,83634.1,2023-01-08,,CERT0121,Machine Learning Specialist,5000
REC00661,627,30375,33412.5,2023-07-31,,CERT0081,Project Management Professional,5000
REC00662,628,46036,50639.600000000006,2023-11-18,,CERT0346,Machine Learning Specialist,5000
REC00663,628,83097,91406.70000000001,2025-08-15,,CERT0441,Machine Learning Specialist,5000
REC00664,629,40942,40942.0,,,,,0
REC00665,630,62260,62260.0,,,,,0
REC00666,631,46881,51569.100000000006,2022-11-26,,CERT0052,DevOps Engineer,5000
REC00667,631,86818,95499.8,2024-05-05,,CERT0055,Data Science Professional,5000
REC00668,632,53757,53757.0,,,,,0
REC00669,633,39630,39630.0,,,,,0
REC00670,634,60061,60061.0,,,,,0
REC00671,635,60551,66606.1,2023-05-02,,CERT0415,Cybersecurity Analyst,5000
REC00672,636,71698,78867.8,2025-04-07,,CERT0144,Data Science Professional,5000
REC00673,637,34515,37966.5,2025-10-24,,CERT0120,Database Administrator,5000
REC00674,638,69497,69497.0,,,,,0
REC00675,639,33290,33290.0,,,,,0
REC00676,640,72935,80228.5,2023-03-16,,CERT0136,Database Administrator,5000
REC00677,641,64330,70763.0,2024-05-06,,CERT0019,Google Cloud Engineer,5000
REC00678,642,59718,59718.0,,,,,0
REC00679,643,55036,55036.0,,,,,0
REC00680,644,61439,67582.90000000001,2024-09-15,,CERT0236,Database Administrator,5000
REC00681,645,58250,58250.0,,,,,0
REC00682,646,82275,90502.50000000001,2023-10-25,,CERT0083,Project Management Professional,5000
REC00683,646,61718,67889.8,2023-10-15,,CERT0187,DevOps Engineer,5000
REC00684,647,80990,80990.0,,,,,0
REC00685,648,46080,46080.0,,,,,0
REC00686,649,88812,88812.0,,,,,0
REC00687,650,86111,86111.0,,,,,0
REC00688,651,77208,84928.8,2024-03-06,,CERT0068,Cybersecurity Analyst,5000
REC00689,652,34736,38209.600000000006,2023-02-05,,CERT0150,AWS Solutions Architect,5000
REC00690,652,33466,36812.600000000006,2023-12-15,,CERT0261,AWS Solutions Architect,5000
REC00691,653,50427,50427.0,,,,,0
REC00692,654,85181,85181.0,,,,,0
REC00693,655,34702,34702.0,,,,,0
REC00694,656,68406,68406.0,,,,,0
REC00695,657,70621,77683.1,2023-09-30,,CERT0016,Google Cloud Engineer,5000
REC00696,658,78373,78373.0,,,,,0
REC00697,659,35534,39087.4,2025-02-14,,CERT0328,Machine Learning Specialist,5000
REC00698,660,76607,76607.0,,,,,0
REC00699,661,77273,77273.0,,,,,0
REC00700,662,69078,69078.0,,,,,0
REC00701,663,76389,76389.0,,,,,0
REC00702,664,32987,32987.0,,,,,0
REC00703,665,51074,56181.4,2024-10-05,,CERT0041,Azure Administrator,5000
REC00704,666,58039,58039.0,,,,,0
REC00705,667,33292,33292.0,,,,,0
REC00706,668,82033,82033.0,,,,,0
REC00707,669,68569,68569.0,,,,,0
REC00708,670,86434,86434.0,,,,,0
REC00709,671,41100,41100.0,,,,,0
REC00710,672,71294,71294.0,,,,,0
REC00711,673,55317,55317.0,,,,,0
REC00712,674,55819,55819.0,,,,,0
REC00713,675,61990,61990.0,,,,,0
REC00714,676,38292,38292.0,,,,,0
REC00715,677,81615,89776.5,2025-03-21,,CERT0483,AWS Solutions Architect,5000
REC00716,678,40461,40461.0,,,,,0
REC00717,679,70444,70444.0,,,,,0
REC00718,680,54750,54750.0,,,,,0
REC00719,681,55181,55181.0,,,,,0
REC00720,682,37794,41573.4,2023-06-27,,CERT0255,DevOps Engineer,5000
REC00721,683,50129,50129.0,,,,,0
REC00722,684,67644,67644.0,,,,,0
REC00723,685,50192,50192.0,,,,,0
REC00724,686,72729,80001.90000000001,2024-11-03,,CERT0064,Project Management Professional,5000
REC00725,687,71808,71808.0,,,,,0
REC00726,688,88434,88434.0,,,,,0
REC00727,689,51960,51960.0,,,,,0
REC00728,690,59683,59683.0,,,,,0
REC00729,691,32173,32173.0,,,,,0
REC00730,692,39354,39354.0,,,,,0
REC00731,693,51104,51104.0,,,,,0
REC00732,694,36874,36874.0,,,,,0
REC00733,695,47563,52319.3,2025-01-27,,CERT0364,AWS Solutions Architect,5000
REC00734,696,55272,60799.200000000004,2024-11-24,,CERT0398,Project Management Professional,5000
REC00735,697,53672,53672.0,,,,,0
REC00736,698,48880,48880.0,,,,,0
REC00737,699,32757,36032.700000000004,2023-03-15,,CERT0273,Google Cloud Engineer,5000
REC00738,700,42120,42120.0,,,,,0
REC00739,701,53842,53842.0,,,,,0
REC00740,702,34047,34047.0,,,,,0
REC00741,703,48435,48435.0,,,,,0
REC00742,704,85996,85996.0,,,,,0
REC00743,705,82462,90708.20000000001,2024-09-09,,CERT0322,Google Cloud Engineer,5000
REC00744,706,37845,37845.0,,,,,0
REC00745,707,80899,88988.90000000001,2023-04-19,,CERT0040,DevOps Engineer,5000
REC00746,707,73864,81250.40000000001,2024-01-03,,CERT0093,Cybersecurity Analyst,5000
REC00747,708,37828,37828.0,,,,,0
REC00748,709,55478,61025.8,2023-07-24,,CERT0205,Network Security Expert,5000
REC00749,709,66636,73299.6,2023-06-15,,CERT0487,Cybersecurity Analyst,5000
REC00750,710,51107,51107.0,,,,,0
REC00751,711,67766,67766.0,,,,,0
REC00752,712,34930,38423.0,2024-08-16,,CERT0471,Data Science Professional,5000
REC00753,713,79756,79756.0,,,,,0
REC00754,714,87308,87308.0,,,,,0
REC00755,715,66454,66454.0,,,,,0
REC00756,716,55445,55445.0,,,,,0
REC00757,717,49835,49835.0,,,,,0
REC00758,718,50165,50165.0,,,,,0
REC00759,719,43421,43421.0,,,,,0
REC00760,720,72313,72313.0,,,,,0
REC00761,721,30100,33110.0,2024-05-01,,CERT0079,Data Science Professional,5000
REC00762,722,83942,83942.0,,,,,0
REC00763,723,39037,39037.0,,,,,0
REC00764,724,36037,36037.0,,,,,0
REC00765,725,84779,84779.0,,,,,0
REC00766,726,55247,60771.700000000004,2024-11-23,,CERT0303,Azure Administrator,5000
REC00767,726,82817,91098.70000000001,2023-04-09,,CERT0407,Database Administrator,5000
REC00768,727,82259,82259.0,,,,,0
REC00769,728,54813,60294.3,2022-11-20,,CERT0369,Machine Learning Specialist,5000
REC00770,729,78371,78371.0,,,,,0
REC00771,730,77354,77354.0,,,,,0
REC00772,731,61112,67223.20000000001,2024-02-15,,CERT0418,Network Security Expert,5000
REC00773,732,86062,94668.20000000001,2023-02-12,,CERT0405,Data Science Professional,5000
REC00774,733,72265,79491.5,2023-09-24,,CERT0446,Machine Learning Specialist,5000
REC00775,734,46405,51045.50000000001,2025-08-14,,CERT0106,Project Management Professional,5000
REC00776,734,52957,58252.700000000004,2025-01-16,,CERT0444,Database Administrator,5000
REC00777,734,80405,88445.5,2024-12-22,,CERT0463,Google Cloud Engineer,5000
REC00778,735,68870,68870.0,,,,,0
REC00779,736,54976,54976.0,,,,,0
REC00780,737,59849,59849.0,,,,,0
REC00781,738,88350,97185.00000000001,2024-01-11,,CERT0280,Cybersecurity Analyst,5000
REC00782,739,33191,33191.0,,,,,0
REC00783,740,72661,72661.0,,,,,0
REC00784,741,70831,70831.0,,,,,0
REC00785,742,80886,80886.0,,,,,0
REC00786,743,69308,69308.0,,,,,0
REC00787,744,33418,33418.0,,,,,0
REC00788,745,38778,42655.8,2024-06-02,,CERT0117,Database Administrator,5000
REC00789,745,61739,67912.90000000001,2023-12-05,,CERT0163,Data Science Professional,5000
REC00790,746,84198,92617.8,2024-10-26,,CERT0419,Machine Learning Specialist,5000
REC00791,747,70014,70014.0,,,,,0
REC00792,748,71790,71790.0,,,,,0
REC00793,749,88952,88952.0,,,,,0
REC00794,750,60919,60919.0,,,,,0
REC00795,751,49589,49589.0,,,,,0
REC00796,752,78687,78687.0,,,,,0
REC00797,753,51674,51674.0,,,,,0
REC00798,754,83699,92068.90000000001,2023-04-09,,CERT0139,DevOps Engineer,5000
REC00799,754,36282,39910.200000000004,2025-08-08,,CERT0154,DevOps Engineer,5000
REC00800,754,84002,92402.20000000001,2023-04-11,,CERT0308,AWS Solutions Architect,5000
REC00801,755,31337,31337.0,,,,,0
REC00802,756,66315,66315.0,,,,,0
REC00803,757,43657,43657.0,,,,,0
REC00804,758,46771,46771.0,,,,,0
REC00805,759,35245,35245.0,,,,,0
REC00806,760,57342,63076.200000000004,2023-08-12,,CERT0452,Cybersecurity Analyst,5000
REC00807,761,33922,33922.0,,,,,0
REC00808,762,31221,31221.0,,,,,0
REC00809,763,76778,76778.0,,,,,0
REC00810,764,31924,31924.0,,,,,0
REC00811,765,86337,86337.0,,,,,0
REC00812,766,38901,42791.100000000006,2024-01-07,,CERT0467,Network Security Expert,5000
REC00813,767,71407,78547.70000000001,2023-12-25,,CERT0155,Azure Administrator,5000
REC00814,768,79502,79502.0,,,,,0
REC00815,769,38856,38856.0,,,,,0
REC00816,770,50099,50099.0,,,,,0
REC00817,771,58997,58997.0,,,,,0
REC00818,772,38616,42477.600000000006,2025-08-17,,CERT0138,Data Science Professional,5000
REC00819,773,67028,67028.0,,,,,0
REC00820,774,86890,86890.0,,,,,0
REC00821,775,72161,72161.0,,,,,0
REC00822,776,33511,36862.100000000006,2025-06-28,,CERT0091,DevOps Engineer,5000
REC00823,777,40904,40904.0,,,,,0
REC00824,778,30673,33740.3,2023-07-16,,CERT0060,Machine Learning Specialist,5000
REC00825,778,64706,71176.6,2022-12-15,,CERT0076,DevOps Engineer,5000
REC00826,779,87185,87185.0,,,,,0
REC00827,780,75518,83069.8,2024-11-15,,CERT0372,AWS Solutions Architect,5000
REC00828,781,55329,55329.0,,,,,0
REC00829,782,37303,41033.3,2025-05-02,,CERT0196,Database Administrator,5000
REC00830,783,81125,81125.0,,,,,0
REC00831,784,59419,59419.0,,,,,0
REC00832,785,61732,61732.0,,,,,0
REC00833,786,73647,81011.70000000001,2023-01-10,,CERT0077,AWS Solutions Architect,5000
REC00834,787,61649,61649.0,,,,,0
REC00835,788,71297,78426.70000000001,2022-11-30,,CERT0462,Database Administrator,5000
REC00836,789,84429,84429.0,,,,,0
REC00837,790,58172,58172.0,,,,,0
REC00838,791,72798,72798.0,,,,,0
REC00839,792,58960,58960.0,,,,,0
REC00840,793,70738,77811.8,2024-11-06,,CERT0095,Data Science Professional,5000
REC00841,793,79267,87193.70000000001,2024-09-24,,CERT0353,Machine Learning Specialist,5000
REC00842,794,35719,35719.0,,,,,0
REC00843,795,57260,62986.00000000001,2025-08-10,,CERT0044,Cybersecurity Analyst,5000
REC00844,795,59081,64989.100000000006,2023-08-24,,CERT0061,DevOps Engineer,5000
REC00845,795,57822,63604.200000000004,2025-10-11,,CERT0430,DevOps Engineer,5000
REC00846,796,40738,44811.8,2024-04-14,,CERT0147,Azure Administrator,5000
REC00847,797,87195,87195.0,,,,,0
REC00848,798,62308,62308.0,,,,,0
REC00849,799,87321,96053.1,2024-09-26,,CERT0158,AWS Solutions Architect,5000
REC00850,800,42910,47201.00000000001,2023-11-19,,CERT0432,Machine Learning Specialist,5000
REC00851,801,68464,68464.0,,,,,0
REC00852,802,33404,36744.4,2025-07-12,,CERT0165,Google Cloud Engineer,5000
REC00853,803,40825,40825.0,,,,,0
REC00854,804,67010,67010.0,,,,,0
REC00855,805,81972,81972.0,,,,,0
REC00856,806,80951,80951.0,,,,,0
REC00857,807,65459,65459.0,,,,,0
REC00858,808,72032,72032.0,,,,,0
REC00859,809,57724,57724.0,,,,,0
REC00860,810,36437,40080.700000000004,2023-10-07,,CERT0406,Machine Learning Specialist,5000
REC00861,811,42404,46644.4,2023-05-08,,CERT0392,Machine Learning Specialist,5000
REC00862,812,72477,79724.70000000001,2025-01-26,,CERT0412,Machine Learning Specialist,5000
REC00863,813,39776,39776.0,,,,,0
REC00864,814,69021,75923.1,2022-12-06,,CERT0103,DevOps Engineer,5000
REC00865,815,40194,44213.4,2023-03-13,,CERT0481,Network Security Expert,5000
REC00866,816,40419,40419.0,,,,,0
REC00867,817,73569,73569.0,,,,,0
REC00868,818,74103,74103.0,,,,,0
REC00869,819,78986,78986.0,,,,,0
REC00870,820,74465,81911.5,2023-09-21,,CERT0359,Network Security Expert,5000
REC00871,821,50462,55508.200000000004,2022-12-20,,CERT0497,Network Security Expert,5000
REC00872,822,68173,68173.0,,,,,0
REC00873,823,83763,83763.0,,,,,0
REC00874,824,38266,38266.0,,,,,0
REC00875,825,62340,62340.0,,,,,0
REC00876,826,53018,53018.0,,,,,0
REC00877,827,74353,74353.0,,,,,0
REC00878,828,68775,68775.0,,,,,0
REC00879,829,33604,36964.4,2024-10-16,,CERT0241,Cybersecurity Analyst,5000
REC00880,830,33280,36608.0,2025-02-11,,CERT0355,Cybersecurity Analyst,5000
REC00881,831,35162,35162.0,,,,,0
REC00882,832,68386,75224.6,2024-02-02,,CERT0382,DevOps Engineer,5000
REC00883,833,79180,79180.0,,,,,0
REC00884,834,64202,64202.0,,,,,0
REC00885,835,65671,72238.1,2024-08-09,,CERT0149,Network Security Expert,5000
REC00886,836,66020,66020.0,,,,,0
REC00887,837,36448,36448.0,,,,,0
REC00888,838,77042,84746.20000000001,2023-07-02,,CERT0204,Database Administrator,5000
REC00889,839,56214,56214.0,,,,,0
REC00890,840,55353,55353.0,,,,,0
REC00891,841,37426,41168.600000000006,2023-08-24,,CERT0380,Azure Administrator,5000
REC00892,841,41636,45799.600000000006,2025-05-08,,CERT0469,Azure Administrator,5000
REC00893,842,60441,66485.1,2025-01-04,,CERT0295,Google Cloud Engineer,5000
REC00894,843,75913,75913.0,,,,,0
REC00895,844,76460,76460.0,,,,,0
REC00896,845,55461,61007.100000000006,2025-08-08,,CERT0234,Cybersecurity Analyst,5000
REC00897,846,30612,33673.200000000004,2024-08-05,,CERT0285,Project Management Professional,5000
REC00898,847,34186,34186.0,,,,,0
REC00899,848,55668,61234.8,2023-07-22,,CERT0334,Database Administrator,5000
REC00900,849,87961,87961.0,,,,,0
REC00901,850,72506,72506.0,,,,,0
REC00902,851,50492,50492.0,,,,,0
REC00903,852,84888,93376.8,2025-04-24,,CERT0426,Machine Learning Specialist,5000
REC00904,853,73233,73233.0,,,,,0
REC00905,854,57045,57045.0,,,,,0
REC00906,855,50647,50647.0,,,,,0
REC00907,856,39120,39120.0,,,,,0
REC00908,857,88746,97620.6,2025-03-27,,CERT0143,Network Security Expert,5000
REC00909,858,74321,81753.1,2025-01-02,,CERT0311,Database Administrator,5000
REC00910,859,39114,39114.0,,,,,0
REC00911,860,30099,33108.9,2023-04-06,,CERT0034,Machine Learning Specialist,5000
REC00912,861,86537,86537.0,,,,,0
REC00913,862,32354,32354.0,,,,,0
REC00914,863,89736,98709.6,2025-06-13,,CERT0414,Data Science Professional,5000
REC00915,864,85060,85060.0,,,,,0
REC00916,865,75790,83369.0,2024-09-23,,CERT0429,Data Science Professional,5000
REC00917,866,31608,31608.0,,,,,0
REC00918,867,84546,93000.6,2025-05-15,,CERT0327,Data Science Professional,5000
REC00919,868,60105,60105.0,,,,,0
REC00920,869,55496,55496.0,,,,,0
REC00921,870,37719,41490.9,2025-10-13,,CERT0477,Machine Learning Specialist,5000
REC00922,871,41498,45647.8,2023-10-06,,CERT0464,Cybersecurity Analyst,5000
REC00923,872,43947,43947.0,,,,,0
REC00924,873,79436,87379.6,2024-08-29,,CERT0275,DevOps Engineer,5000
REC00925,874,60360,60360.0,,,,,0
REC00926,875,41922,41922.0,,,,,0
REC00927,876,77276,77276.0,,,,,0
REC00928,877,78851,78851.0,,,,,0
REC00929,878,89693,89693.0,,,,,0
REC00930,879,73830,81213.0,2024-03-18,,CERT0153,Data Science Professional,5000
REC00931,880,46384,51022.4,2023-11-27,,CERT0290,Database Administrator,5000
REC00932,881,89530,89530.0,,,,,0
REC00933,882,83955,83955.0,,,,,0
REC00934,883,68619,68619.0,,,,,0
REC00935,884,76947,76947.0,,,,,0
REC00936,885,73449,80793.90000000001,2023-06-03,,CERT0375,Data Science Professional,5000
REC00937,886,82115,82115.0,,,,,0
REC00938,887,88530,88530.0,,,,,0
REC00939,888,32098,32098.0,,,,,0
REC00940,889,77346,77346.0,,,,,0
REC00941,890,67734,74507.40000000001,2024-06-22,,CERT0272,Azure Administrator,5000
REC00942,891,32068,32068.0,,,,,0
REC00943,892,36827,36827.0,,,,,0
REC00944,893,42918,42918.0,,,,,0
REC00945,894,89520,89520.0,,,,,0
REC00946,895,68372,68372.0,,,,,0
REC00947,896,52893,52893.0,,,,,0
REC00948,897,42393,42393.0,,,,,0
REC00949,898,70642,70642.0,,,,,0
REC00950,899,87569,87569.0,,,,,0
REC00951,900,54204,54204.0,,,,,0
REC00952,901,64575,71032.5,2025-09-09,,CERT0223,Project Management Professional,5000
REC00953,902,49574,54531.4,2024-06-30,,CERT0326,DevOps Engineer,5000
REC00954,903,44881,44881.0,,,,,0
REC00955,904,56775,56775.0,,,,,0
REC00956,905,64700,64700.0,,,,,0
REC00957,906,66741,66741.0,,,,,0
REC00958,907,61782,61782.0,,,,,0
REC00959,908,30266,33292.600000000006,2022-12-31,,CERT0403,AWS Solutions Architect,5000
REC00960,909,74038,74038.0,,,,,0
REC00961,910,62637,62637.0,,,,,0
REC00962,911,35382,35382.0,,,,,0
REC00963,912,71574,71574.0,,,,,0
REC00964,913,58582,58582.0,,,,,0
REC00965,914,75387,82925.70000000001,2024-12-13,,CERT0087,DevOps Engineer,5000
REC00966,915,88709,97579.90000000001,2024-10-21,,CERT0022,Project Management Professional,5000
REC00967,916,58030,58030.0,,,,,0
REC00968,917,48802,53682.200000000004,2024-04-20,,CERT0422,Azure Administrator,5000
REC00969,918,53218,53218.0,,,,,0
REC00970,919,62563,68819.3,2023-05-10,,CERT0031,Project Management Professional,5000
REC00971,920,57906,57906.0,,,,,0
REC00972,921,37500,37500.0,,,,,0
REC00973,922,67533,67533.0,,,,,0
REC00974,923,84793,93272.3,2023-11-02,,CERT0102,DevOps Engineer,5000
REC00975,924,38819,38819.0,,,,,0
REC00976,925,55544,61098.4,2023-12-15,,CERT0216,Project Management Professional,5000
REC00977,925,34485,37933.5,2025-03-31,,CERT0490,Azure Administrator,5000
