certificate_id,emp_id,trainee_id,certification_name,issuing_org,issue_date
CERT0453,464,,Google Cloud Engineer,Microsoft,2024-05-14
CERT0454,528,,DevOps Engineer,AWS,2023-08-23
CERT0455,81,,Project Management Professional,AWS,2024-12-29
CERT0456,,TRN313,Machine Learning Specialist,ISACA,2024-03-16
CERT0457,340,,Machine Learning Specialist,Microsoft,2025-08-26
CERT0458,,TRN228,Google Cloud Engineer,IBM,2025-09-12
CERT0459,992,,Google Cloud Engineer,Google,2024-12-19
CERT0460,,TRN991,Database Administrator,ISACA,2024-02-23
CERT0461,,TRN356,Google Cloud Engineer,ISACA,2024-04-30
CERT0462,788,,Database Administrator,Oracle,2022-11-30
CERT0463,734,,Google Cloud Engineer,Google,2024-12-22
CERT0464,871,,Cybersecurity Analyst,Microsoft,2023-10-06
CERT0465,,TRN694,Project Management Professional,CompTIA,2023-05-08
CERT0466,407,,Project Management Professional,Google,2024-12-08
CERT0467,766,,Network Security Expert,ISACA,2024-01-07
CERT0468,540,,Data Science Professional,AWS,2022-12-16
CERT0469,841,,Azure Administrator,CompTIA,2025-05-08
CERT0470,473,,Cybersecurity Analyst,ISACA,2025-05-06
CERT0471,712,,Data Science Professional,Oracle,2024-08-16
CERT0472,185,,Project Management Professional,Oracle,2024-02-20
CERT0473,,TRN404,Cybersecurity Analyst,ISACA,2024-10-05
CERT0474,962,,Machine Learning Specialist,AWS,2025-06-09
CERT0475,202,,Google Cloud Engineer,Oracle,2023-08-10
CERT0476,613,,Google Cloud Engineer,CompTIA,2024-03-15
CERT0477,870,,Machine Learning Specialist,IBM,2025-10-13
CERT0478,,TRN447,Data Science Professional,AWS,2023-02-21
CERT0479,993,,Google Cloud Engineer,CompTIA,2024-06-01
CERT0480,599,,Project Management Professional,Microsoft,2025-03-09
CERT0481,815,,Network Security Expert,CompTIA,2023-03-13
CERT0482,624,,AWS Solutions Architect,Microsoft,2024-08-21
CERT0483,677,,AWS Solutions Architect,Oracle,2025-03-21
CERT0484,142,,Project Management Professional,Google,2024-02-09
CERT0485,447,,DevOps Engineer,CompTIA,2023-10-26
CERT0486,982,,Azure Administrator,AWS,2023-05-24
CERT0487,709,,Cybersecurity Analyst,Microsoft,2023-06-15
CERT0488,142,,Project Management Professional,Google,2025-07-14
CERT0489,78,,AWS Solutions Architect,IBM,2024-11-03
CERT0490,925,,Azure Administrator,Oracle,2025-03-31
CERT0491,7,,AWS Solutions Architect,Oracle,2023-11-05
CERT0492,382,,Google Cloud Engineer,CompTIA,2023-09-17
CERT0493,542,,AWS Solutions Architect,Google,2023-03-02
CERT0494,,TRN525,DevOps Engineer,AWS,2023-12-23
CERT0495,,TRN456,Network Security Expert,Oracle,2024-01-07
CERT0496,413,,AWS Solutions Architect,AWS,2025-04-18
CERT0497,821,,Network Security Expert,AWS,2022-12-20
CERT0498,,TRN922,Cybersecurity Analyst,Oracle,2024-06-17
CERT0499,88,,Machine Learning Specialist,CompTIA,2023-12-19
CERT0500,,TRN377,Azure Administrator,AWS,2022-12-22
